
> phenomena@0.1.0 build-storybook C:\Users\ruben\Desktop\quick_fix\phenomena
> build-storybook -s public "--output-dir" "C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\storybook-init-framework-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js-generated-config-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 395/427 modules 32 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 57% building 395/428 modules 33 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 57% building 396/428 modules 32 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 57% building 397/428 modules 31 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 398/431 modules 33 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 58% building 401/431 modules 30 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 61% building 427/435 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 61% building 428/435 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 61% building 428/436 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\process\browser.js
<s> [webpack.Progress] 61% building 428/437 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 61% building 429/437 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 61% building 429/438 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\define-properties\index.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 61% building 431/442 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 61% building 431/443 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_root.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 64% building 453/459 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 64% building 454/461 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 64% building 454/462 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 64% building 456/463 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isArray.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isString.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isString.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isString.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-dom\index.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-dom\index.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 65% building 463/489 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 65% building 463/490 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 65% building 463/491 modules 28 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 65% building 464/491 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 65% building 465/491 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 65% building 466/491 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 66% building 470/492 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 66% building 472/494 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 66% building 473/496 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 485/499 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
